,id,value_id,value_name,attribute_group_id,source,name,value_struct,values,attribute_group_name,value_struct.number,value_struct.unit
151,FULL_BATHROOMS,,1,FIND,6316276763983939,Baños,,"[{'id': None, 'name': '1', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
152,ROOMS,,3,FIND,6316276763983939,Ambientes,,"[{'name': '3', 'struct': None, 'source': 6316276763983939, 'id': None}]",Ficha técnica,,
153,TOTAL_AREA,,47 m²,FIND,6316276763983939,Superficie total,,"[{'id': None, 'name': '47 m²', 'struct': {'unit': 'm²', 'number': 47}, 'source': 6316276763983939}]",Ficha técnica,47.0,m²
154,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
155,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'id': '242062', 'name': 'Departamento', 'struct': None, 'source': 1}]",Principales,,
156,ITEM_CONDITION,2230581,Usado,OTHERS,6316276763983939,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 6316276763983939}]",Otros,,
157,ITEM_CONDITION,2230581,Usado,,1,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 1}]",,,
158,HAS_AIR_CONDITIONING,242084,No,COMOYAMEN,5031406389580791,Aire acondicionado,,"[{'id': '242084', 'name': 'No', 'struct': None, 'source': 5031406389580791}]",Comodidades y amenities,,
159,BEDROOMS,,2,FIND,5031406389580791,Dormitorios,,"[{'id': None, 'name': '2', 'struct': None, 'source': 5031406389580791}]",Ficha técnica,,
160,COVERED_AREA,,85 m²,FIND,5031406389580791,Superficie cubierta,,"[{'name': '85 m²', 'struct': {'number': 85, 'unit': 'm²'}, 'source': 5031406389580791, 'id': None}]",Ficha técnica,85.0,m²
161,FULL_BATHROOMS,,2,FIND,5031406389580791,Baños,,"[{'id': None, 'name': '2', 'struct': None, 'source': 5031406389580791}]",Ficha técnica,,
162,ROOMS,,3,FIND,5031406389580791,Ambientes,,"[{'id': None, 'name': '3', 'struct': None, 'source': 5031406389580791}]",Ficha técnica,,
163,TOTAL_AREA,,91 m²,FIND,5031406389580791,Superficie total,,"[{'id': None, 'name': '91 m²', 'struct': {'unit': 'm²', 'number': 91}, 'source': 5031406389580791}]",Ficha técnica,91.0,m²
164,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
165,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'name': 'Departamento', 'struct': None, 'source': 1, 'id': '242062'}]",Principales,,
166,HAS_TELEPHONE_LINE,242085,Sí,CARACTERISTICAS,4709975701260268,Línea telefónica,,"[{'name': 'Sí', 'struct': None, 'source': 4709975701260268, 'id': '242085'}]",Características adicionales,,
167,HAS_AIR_CONDITIONING,242084,No,COMOYAMEN,4709975701260268,Aire acondicionado,,"[{'id': '242084', 'name': 'No', 'struct': None, 'source': 4709975701260268}]",Comodidades y amenities,,
168,BEDROOMS,,3,FIND,4709975701260268,Dormitorios,,"[{'id': None, 'name': '3', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
169,COVERED_AREA,,149 m²,FIND,4709975701260268,Superficie cubierta,,"[{'id': None, 'name': '149 m²', 'struct': {'number': 149, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,149.0,m²
170,FULL_BATHROOMS,,3,FIND,4709975701260268,Baños,,"[{'name': '3', 'struct': None, 'source': 4709975701260268, 'id': None}]",Ficha técnica,,
171,ROOMS,,4,FIND,4709975701260268,Ambientes,,"[{'id': None, 'name': '4', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
172,TOTAL_AREA,,160 m²,FIND,4709975701260268,Superficie total,,"[{'id': None, 'name': '160 m²', 'struct': {'number': 160, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,160.0,m²
173,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
174,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'name': 'Departamento', 'struct': None, 'source': 1, 'id': '242062'}]",Principales,,
175,ITEM_CONDITION,2230581,Usado,OTHERS,1,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 1}]",Otros,,
176,WITH_VIRTUAL_TOUR,242084,No,OTHERS,942334329061206,Tour virtual,,"[{'struct': None, 'source': 942334329061206, 'id': '242084', 'name': 'No'}]",Otros,,
177,HAS_TELEPHONE_LINE,242084,No,CARACTERISTICAS,4709975701260268,Línea telefónica,,"[{'id': '242084', 'name': 'No', 'struct': None, 'source': 4709975701260268}]",Características adicionales,,
178,HAS_AIR_CONDITIONING,242085,Sí,COMOYAMEN,4709975701260268,Aire acondicionado,,"[{'source': 4709975701260268, 'id': '242085', 'name': 'Sí', 'struct': None}]",Comodidades y amenities,,
179,BEDROOMS,,0,FIND,4709975701260268,Dormitorios,,"[{'id': None, 'name': '0', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
180,COVERED_AREA,,44 m²,FIND,4709975701260268,Superficie cubierta,,"[{'id': None, 'name': '44 m²', 'struct': {'number': 44, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,44.0,m²
181,FULL_BATHROOMS,,1,FIND,4709975701260268,Baños,,"[{'id': None, 'name': '1', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
182,ROOMS,,1,FIND,4709975701260268,Ambientes,,"[{'id': None, 'name': '1', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
183,TOTAL_AREA,,49 m²,FIND,4709975701260268,Superficie total,,"[{'id': None, 'name': '49 m²', 'struct': {'number': 49, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,49.0,m²
184,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
185,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'name': 'Departamento', 'struct': None, 'source': 1, 'id': '242062'}]",Principales,,
186,ITEM_CONDITION,2230581,Usado,OTHERS,1,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 1}]",Otros,,
187,ITEM_CONDITION,2230581,Usado,,1,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 1}]",,,
188,HAS_AIR_CONDITIONING,242084,No,COMOYAMEN,5268846267775305,Aire acondicionado,,"[{'id': '242084', 'name': 'No', 'struct': None, 'source': 5268846267775305}]",Comodidades y amenities,,
189,BEDROOMS,,2,FIND,5268846267775305,Dormitorios,,"[{'id': None, 'name': '2', 'struct': None, 'source': 5268846267775305}]",Ficha técnica,,
190,COVERED_AREA,,70 m²,FIND,5268846267775305,Superficie cubierta,,"[{'id': None, 'name': '70 m²', 'struct': {'number': 70, 'unit': 'm²'}, 'source': 5268846267775305}]",Ficha técnica,70.0,m²
191,FULL_BATHROOMS,,1,FIND,5268846267775305,Baños,,"[{'id': None, 'name': '1', 'struct': None, 'source': 5268846267775305}]",Ficha técnica,,
192,ROOMS,,3,FIND,5268846267775305,Ambientes,,"[{'id': None, 'name': '3', 'struct': None, 'source': 5268846267775305}]",Ficha técnica,,
193,TOTAL_AREA,,0 m²,FIND,5268846267775305,Superficie total,,"[{'id': None, 'name': '0 m²', 'struct': {'number': 0, 'unit': 'm²'}, 'source': 5268846267775305}]",Ficha técnica,0.0,m²
194,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
195,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'id': '242062', 'name': 'Departamento', 'struct': None, 'source': 1}]",Principales,,
196,HAS_TELEPHONE_LINE,242084,No,CARACTERISTICAS,4709975701260268,Línea telefónica,,"[{'id': '242084', 'name': 'No', 'struct': None, 'source': 4709975701260268}]",Características adicionales,,
197,HAS_AIR_CONDITIONING,242085,Sí,COMOYAMEN,4709975701260268,Aire acondicionado,,"[{'id': '242085', 'name': 'Sí', 'struct': None, 'source': 4709975701260268}]",Comodidades y amenities,,
198,BEDROOMS,,2,FIND,4709975701260268,Dormitorios,,"[{'id': None, 'name': '2', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
199,COVERED_AREA,,168 m²,FIND,4709975701260268,Superficie cubierta,,"[{'source': 4709975701260268, 'id': None, 'name': '168 m²', 'struct': {'unit': 'm²', 'number': 168}}]",Ficha técnica,168.0,m²
200,FULL_BATHROOMS,,3,FIND,4709975701260268,Baños,,"[{'id': None, 'name': '3', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
201,ROOMS,,3,FIND,4709975701260268,Ambientes,,"[{'id': None, 'name': '3', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
202,TOTAL_AREA,,168 m²,FIND,4709975701260268,Superficie total,,"[{'id': None, 'name': '168 m²', 'struct': {'number': 168, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,168.0,m²
203,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
204,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'source': 1, 'id': '242062', 'name': 'Departamento', 'struct': None}]",Principales,,
205,ITEM_CONDITION,2230581,Usado,OTHERS,1,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 1}]",Otros,,
206,BEDROOMS,,1,FIND,7398128016960827,Dormitorios,,"[{'name': '1', 'struct': None, 'source': 7398128016960827, 'id': None}]",Ficha técnica,,
207,COVERED_AREA,,55 m²,FIND,6316276763983939,Superficie cubierta,,"[{'id': None, 'name': '55 m²', 'struct': {'number': 55, 'unit': 'm²'}, 'source': 6316276763983939}]",Ficha técnica,55.0,m²
208,FULL_BATHROOMS,,1,FIND,6316276763983939,Baños,,"[{'id': None, 'name': '1', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
209,ROOMS,,2,FIND,7398128016960827,Ambientes,,"[{'id': None, 'name': '2', 'struct': None, 'source': 7398128016960827}]",Ficha técnica,,
210,TOTAL_AREA,,55 m²,FIND,6316276763983939,Superficie total,,"[{'id': None, 'name': '55 m²', 'struct': {'unit': 'm²', 'number': 55}, 'source': 6316276763983939}]",Ficha técnica,55.0,m²
211,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'name': 'Alquiler', 'struct': None, 'source': 1, 'id': '242073'}]",Principales,,
212,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'id': '242062', 'name': 'Departamento', 'struct': None, 'source': 1}]",Principales,,
213,ITEM_CONDITION,2230581,Usado,OTHERS,1,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 1}]",Otros,,
214,ITEM_CONDITION,2230581,Usado,,1,Condición del ítem,,"[{'struct': None, 'source': 1, 'id': '2230581', 'name': 'Usado'}]",,,
215,HAS_TELEPHONE_LINE,242084,No,CARACTERISTICAS,4709975701260268,Línea telefónica,,"[{'id': '242084', 'name': 'No', 'struct': None, 'source': 4709975701260268}]",Características adicionales,,
216,HAS_AIR_CONDITIONING,242085,Sí,COMOYAMEN,4709975701260268,Aire acondicionado,,"[{'id': '242085', 'name': 'Sí', 'struct': None, 'source': 4709975701260268}]",Comodidades y amenities,,
217,BEDROOMS,,2,FIND,4709975701260268,Dormitorios,,"[{'id': None, 'name': '2', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
218,COVERED_AREA,,135 m²,FIND,4709975701260268,Superficie cubierta,,"[{'id': None, 'name': '135 m²', 'struct': {'number': 135, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,135.0,m²
219,FULL_BATHROOMS,,2,FIND,4709975701260268,Baños,,"[{'source': 4709975701260268, 'id': None, 'name': '2', 'struct': None}]",Ficha técnica,,
220,ROOMS,,3,FIND,4709975701260268,Ambientes,,"[{'id': None, 'name': '3', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
221,TOTAL_AREA,,135 m²,FIND,4709975701260268,Superficie total,,"[{'id': None, 'name': '135 m²', 'struct': {'number': 135, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,135.0,m²
222,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
223,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'source': 1, 'id': '242062', 'name': 'Departamento', 'struct': None}]",Principales,,
224,ITEM_CONDITION,2230284,Nuevo,,1,Condición del ítem,,"[{'id': '2230284', 'name': 'Nuevo', 'struct': None, 'source': 1}]",,,
225,HAS_TELEPHONE_LINE,242084,No,CARACTERISTICAS,4709975701260268,Línea telefónica,,"[{'source': 4709975701260268, 'id': '242084', 'name': 'No', 'struct': None}]",Características adicionales,,
226,HAS_AIR_CONDITIONING,242084,No,COMOYAMEN,4709975701260268,Aire acondicionado,,"[{'id': '242084', 'name': 'No', 'struct': None, 'source': 4709975701260268}]",Comodidades y amenities,,
227,BEDROOMS,,1,FIND,4709975701260268,Dormitorios,,"[{'id': None, 'name': '1', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
228,COVERED_AREA,,43 m²,FIND,4709975701260268,Superficie cubierta,,"[{'id': None, 'name': '43 m²', 'struct': {'number': 43, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,43.0,m²
229,FULL_BATHROOMS,,1,FIND,4709975701260268,Baños,,"[{'struct': None, 'source': 4709975701260268, 'id': None, 'name': '1'}]",Ficha técnica,,
230,ROOMS,,2,FIND,4709975701260268,Ambientes,,"[{'struct': None, 'source': 4709975701260268, 'id': None, 'name': '2'}]",Ficha técnica,,
231,TOTAL_AREA,,45 m²,FIND,4709975701260268,Superficie total,,"[{'id': None, 'name': '45 m²', 'struct': {'unit': 'm²', 'number': 45}, 'source': 4709975701260268}]",Ficha técnica,45.0,m²
232,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
233,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'name': 'Departamento', 'struct': None, 'source': 1, 'id': '242062'}]",Principales,,
234,ITEM_CONDITION,2230284,Nuevo,,1,Condición del ítem,,"[{'name': 'Nuevo', 'struct': None, 'source': 1, 'id': '2230284'}]",,,
235,HAS_TELEPHONE_LINE,242084,No,CARACTERISTICAS,4709975701260268,Línea telefónica,,"[{'name': 'No', 'struct': None, 'source': 4709975701260268, 'id': '242084'}]",Características adicionales,,
236,HAS_AIR_CONDITIONING,242084,No,COMOYAMEN,4709975701260268,Aire acondicionado,,"[{'id': '242084', 'name': 'No', 'struct': None, 'source': 4709975701260268}]",Comodidades y amenities,,
237,BEDROOMS,,4,FIND,4709975701260268,Dormitorios,,"[{'name': '4', 'struct': None, 'source': 4709975701260268, 'id': None}]",Ficha técnica,,
238,COVERED_AREA,,0 m²,FIND,4709975701260268,Superficie cubierta,,"[{'id': None, 'name': '0 m²', 'struct': {'number': 0, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,0.0,m²
239,FULL_BATHROOMS,,4,FIND,4709975701260268,Baños,,"[{'id': None, 'name': '4', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
240,ROOMS,,5,FIND,4709975701260268,Ambientes,,"[{'name': '5', 'struct': None, 'source': 4709975701260268, 'id': None}]",Ficha técnica,,
241,TOTAL_AREA,,450 m²,FIND,4709975701260268,Superficie total,,"[{'id': None, 'name': '450 m²', 'struct': {'number': 450, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,450.0,m²
242,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'name': 'Alquiler', 'struct': None, 'source': 1, 'id': '242073'}]",Principales,,
243,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'id': '242062', 'name': 'Departamento', 'struct': None, 'source': 1}]",Principales,,
244,ITEM_CONDITION,2230284,Nuevo,,1,Condición del ítem,,"[{'id': '2230284', 'name': 'Nuevo', 'struct': None, 'source': 1}]",,,
245,HAS_TELEPHONE_LINE,242084,No,CARACTERISTICAS,4709975701260268,Línea telefónica,,"[{'struct': None, 'source': 4709975701260268, 'id': '242084', 'name': 'No'}]",Características adicionales,,
246,HAS_AIR_CONDITIONING,242085,Sí,COMOYAMEN,4709975701260268,Aire acondicionado,,"[{'struct': None, 'source': 4709975701260268, 'id': '242085', 'name': 'Sí'}]",Comodidades y amenities,,
247,BEDROOMS,,4,FIND,4709975701260268,Dormitorios,,"[{'struct': None, 'source': 4709975701260268, 'id': None, 'name': '4'}]",Ficha técnica,,
248,COVERED_AREA,,170 m²,FIND,4709975701260268,Superficie cubierta,,"[{'source': 4709975701260268, 'id': None, 'name': '170 m²', 'struct': {'number': 170, 'unit': 'm²'}}]",Ficha técnica,170.0,m²
249,FULL_BATHROOMS,,4,FIND,4709975701260268,Baños,,"[{'id': None, 'name': '4', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
250,ROOMS,,3,FIND,4709975701260268,Ambientes,,"[{'id': None, 'name': '3', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
251,TOTAL_AREA,,170 m²,FIND,4709975701260268,Superficie total,,"[{'id': None, 'name': '170 m²', 'struct': {'number': 170, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,170.0,m²
252,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'struct': None, 'source': 1, 'id': '242073', 'name': 'Alquiler'}]",Principales,,
253,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'id': '242062', 'name': 'Departamento', 'struct': None, 'source': 1}]",Principales,,
254,BEDROOMS,,2,FIND,6316276763983939,Dormitorios,,"[{'id': None, 'name': '2', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
255,COVERED_AREA,,60 m²,FIND,6316276763983939,Superficie cubierta,,"[{'id': None, 'name': '60 m²', 'struct': {'number': 60, 'unit': 'm²'}, 'source': 6316276763983939}]",Ficha técnica,60.0,m²
256,FULL_BATHROOMS,,1,FIND,6316276763983939,Baños,,"[{'id': None, 'name': '1', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
257,ROOMS,,3,FIND,6316276763983939,Ambientes,,"[{'id': None, 'name': '3', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
258,TOTAL_AREA,,63 m²,FIND,6316276763983939,Superficie total,,"[{'id': None, 'name': '63 m²', 'struct': {'unit': 'm²', 'number': 63}, 'source': 6316276763983939}]",Ficha técnica,63.0,m²
259,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'source': 1, 'id': '242073', 'name': 'Alquiler', 'struct': None}]",Principales,,
260,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'struct': None, 'source': 1, 'id': '242062', 'name': 'Departamento'}]",Principales,,
261,ITEM_CONDITION,2230581,Usado,OTHERS,1,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 1}]",Otros,,
262,HAS_AIR_CONDITIONING,242085,Sí,COMOYAMEN,6316276763983939,Aire acondicionado,,"[{'id': '242085', 'name': 'Sí', 'struct': None, 'source': 6316276763983939}]",Comodidades y amenities,,
263,BEDROOMS,,3,FIND,6316276763983939,Dormitorios,,"[{'struct': None, 'source': 6316276763983939, 'id': None, 'name': '3'}]",Ficha técnica,,
264,COVERED_AREA,,85 m²,FIND,6316276763983939,Superficie cubierta,,"[{'id': None, 'name': '85 m²', 'struct': {'number': 85, 'unit': 'm²'}, 'source': 6316276763983939}]",Ficha técnica,85.0,m²
265,FULL_BATHROOMS,,1,FIND,6316276763983939,Baños,,"[{'id': None, 'name': '1', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
266,ROOMS,,4,FIND,6316276763983939,Ambientes,,"[{'id': None, 'name': '4', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
267,TOTAL_AREA,,90 m²,FIND,6316276763983939,Superficie total,,"[{'id': None, 'name': '90 m²', 'struct': {'number': 90, 'unit': 'm²'}, 'source': 6316276763983939}]",Ficha técnica,90.0,m²
268,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
269,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'name': 'Departamento', 'struct': None, 'source': 1, 'id': '242062'}]",Principales,,
270,ITEM_CONDITION,2230581,Usado,OTHERS,6316276763983939,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 6316276763983939}]",Otros,,
271,BEDROOMS,,1,FIND,1505,Dormitorios,,"[{'id': None, 'name': '1', 'struct': None, 'source': 1505}]",Ficha técnica,,
272,COVERED_AREA,,42 m²,FIND,1505,Superficie cubierta,,"[{'id': None, 'name': '42 m²', 'struct': {'number': 42, 'unit': 'm²'}, 'source': 1505}]",Ficha técnica,42.0,m²
273,FULL_BATHROOMS,,1,FIND,1505,Baños,,"[{'id': None, 'name': '1', 'struct': None, 'source': 1505}]",Ficha técnica,,
274,ROOMS,,2,FIND,1505,Ambientes,,"[{'struct': None, 'source': 1505, 'id': None, 'name': '2'}]",Ficha técnica,,
275,TOTAL_AREA,,42 m²,FIND,1505,Superficie total,,"[{'name': '42 m²', 'struct': {'number': 42, 'unit': 'm²'}, 'source': 1505, 'id': None}]",Ficha técnica,42.0,m²
276,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'source': 1, 'id': '242073', 'name': 'Alquiler', 'struct': None}]",Principales,,
277,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'id': '242062', 'name': 'Departamento', 'struct': None, 'source': 1}]",Principales,,
278,BEDROOMS,,2,FIND,6316276763983939,Dormitorios,,"[{'id': None, 'name': '2', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
279,COVERED_AREA,,60 m²,FIND,6316276763983939,Superficie cubierta,,"[{'id': None, 'name': '60 m²', 'struct': {'unit': 'm²', 'number': 60}, 'source': 6316276763983939}]",Ficha técnica,60.0,m²
280,FULL_BATHROOMS,,1,FIND,6316276763983939,Baños,,"[{'name': '1', 'struct': None, 'source': 6316276763983939, 'id': None}]",Ficha técnica,,
281,ROOMS,,3,FIND,6316276763983939,Ambientes,,"[{'id': None, 'name': '3', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
282,TOTAL_AREA,,65 m²,FIND,6316276763983939,Superficie total,,"[{'id': None, 'name': '65 m²', 'struct': {'number': 65, 'unit': 'm²'}, 'source': 6316276763983939}]",Ficha técnica,65.0,m²
283,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
284,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'name': 'Departamento', 'struct': None, 'source': 1, 'id': '242062'}]",Principales,,
285,ITEM_CONDITION,2230581,Usado,OTHERS,6316276763983939,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 6316276763983939}]",Otros,,
286,ITEM_CONDITION,2230581,Usado,,1,Condición del ítem,,"[{'id': '2230581', 'name': 'Usado', 'struct': None, 'source': 1}]",,,
287,BEDROOMS,,2,FIND,6316276763983939,Dormitorios,,"[{'name': '2', 'struct': None, 'source': 6316276763983939, 'id': None}]",Ficha técnica,,
288,COVERED_AREA,,49 m²,FIND,6316276763983939,Superficie cubierta,,"[{'id': None, 'name': '49 m²', 'struct': {'number': 49, 'unit': 'm²'}, 'source': 6316276763983939}]",Ficha técnica,49.0,m²
289,FULL_BATHROOMS,,1,FIND,6316276763983939,Baños,,"[{'id': None, 'name': '1', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
290,ROOMS,,3,FIND,6316276763983939,Ambientes,,"[{'id': None, 'name': '3', 'struct': None, 'source': 6316276763983939}]",Ficha técnica,,
291,TOTAL_AREA,,49 m²,FIND,6316276763983939,Superficie total,,"[{'struct': {'number': 49, 'unit': 'm²'}, 'source': 6316276763983939, 'id': None, 'name': '49 m²'}]",Ficha técnica,49.0,m²
292,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
293,PROPERTY_TYPE,242062,Departamento,MAIN,1,Inmueble,,"[{'id': '242062', 'name': 'Departamento', 'struct': None, 'source': 1}]",Principales,,
294,HAS_TELEPHONE_LINE,242084,No,CARACTERISTICAS,4709975701260268,Línea telefónica,,"[{'id': '242084', 'name': 'No', 'struct': None, 'source': 4709975701260268}]",Características adicionales,,
295,HAS_AIR_CONDITIONING,242084,No,COMOYAMEN,4709975701260268,Aire acondicionado,,"[{'name': 'No', 'struct': None, 'source': 4709975701260268, 'id': '242084'}]",Comodidades y amenities,,
296,BEDROOMS,,1,FIND,4709975701260268,Dormitorios,,"[{'struct': None, 'source': 4709975701260268, 'id': None, 'name': '1'}]",Ficha técnica,,
297,COVERED_AREA,,26 m²,FIND,4709975701260268,Superficie cubierta,,"[{'id': None, 'name': '26 m²', 'struct': {'number': 26, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,26.0,m²
298,FULL_BATHROOMS,,1,FIND,4709975701260268,Baños,,"[{'id': None, 'name': '1', 'struct': None, 'source': 4709975701260268}]",Ficha técnica,,
299,ROOMS,,1,FIND,4709975701260268,Ambientes,,"[{'struct': None, 'source': 4709975701260268, 'id': None, 'name': '1'}]",Ficha técnica,,
300,TOTAL_AREA,,26 m²,FIND,4709975701260268,Superficie total,,"[{'id': None, 'name': '26 m²', 'struct': {'number': 26, 'unit': 'm²'}, 'source': 4709975701260268}]",Ficha técnica,26.0,m²
301,OPERATION,242073,Alquiler,MAIN,1,Operación,,"[{'id': '242073', 'name': 'Alquiler', 'struct': None, 'source': 1}]",Principales,,
